timeOfDayInSeconds,personId,rideHailVehicleId,waitingTimeInSeconds
47892.0,500-2012000131467-02393,rideHailVehicle-500-2016000607896-1139226,62.0
47909.0,300-2012000816252-016025,rideHailVehicle-300-2015000784380-0106836,27.0
47924.0,1902-2016000674160-0140797,rideHailVehicle-10104-2014000434311-070211,31.0
47895.0,1901-2013000190262-034028,rideHailVehicle-1901-2013000293337-037207,74.0
48057.0,10104-2012000529759-010449,rideHailVehicle-10104-2013000532687-443065,51.0
48081.0,1500-2014001338541-089752,rideHailVehicle-1600-2014001093569-184609,26.0
48147.0,100-2016000116811-0127924,rideHailVehicle-100-2012000559396-011108,43.0
48070.0,900-2013000190262-134138,rideHailVehicle-202-2013001274069-056952,107.0
48034.0,1002-2014000046617-061621,rideHailVehicle-1002-2013000359041-238015,46.0
47590.0,201-2016000510160-0136575,rideHailVehicle-201-2016000275343-0131538,616.0
48194.0,1500-2013001232881-056372,rideHailVehicle-10600-2013000902944-049996,77.0
48194.0,1500-2012001462917-029098,rideHailVehicle-10600-2014000053367-062151,77.0
48250.0,700-2014001205505-087522,rideHailVehicle-700-2013000485454-041571,63.0
48259.0,1106-2012000816252-116043,rideHailVehicle-1106-2015000373339-198226,13.0
48235.0,1902-2016001407958-1154652,rideHailVehicle-10104-2015000804471-1108030,207.0
48259.0,1106-2013000226280-134965,rideHailVehicle-1106-2016001293033-0153551,13.0
48423.0,1600-2015000884043-0111937,rideHailVehicle-600-2015000018888-091744,23.0
48411.0,900-2016000510160-0136664,rideHailVehicle-1200-2013000093869-031484,45.0
48420.0,1600-2013000438496-040735,rideHailVehicle-500-2013000113035-032235,63.0
48406.0,10600-2016001043314-0148153,rideHailVehicle-1500-2015000189392-094800,87.0
48426.0,100-2012000559396-011055,rideHailVehicle-100-2012000559396-010896,42.0
48397.0,1200-2012000177185-03515,rideHailVehicle-1200-2015000833379-0109798,44.0
48500.0,300-2016000772838-0143481,rideHailVehicle-300-2012001333257-026186,44.0
48500.0,300-2016000412886-0134334,rideHailVehicle-300-2012000672671-013628,44.0
48500.0,300-2016000412886-0134294,rideHailVehicle-300-2012001134055-223217,27.0
48580.0,1002-2016000645198-0140318,rideHailVehicle-900-2015000102574-093027,87.0
48652.0,700-2015000981882-0113808,rideHailVehicle-201-2015000306203-097134,5.0
48639.0,401-2014000145629-064699,rideHailVehicle-401-2014000145629-064611,6.0
48625.0,600-2015000895578-0112079,rideHailVehicle-600-2015000895578-0112045,63.0
48696.0,1600-2012000372616-07468,rideHailVehicle-1901-2013000994680-051429,58.0
48241.0,1101-2012001348316-026329,rideHailVehicle-1101-2014000125384-364403,574.0
48793.0,405-2014000836826-177937,rideHailVehicle-405-2013000062460-030803,39.0
48793.0,405-2016001223046-2151915,rideHailVehicle-405-2016001210684-1150811,39.0
48874.0,1500-2014001362907-090393,rideHailVehicle-10104-2015001391700-2122446,37.0
48850.0,1700-2014001079600-084249,rideHailVehicle-1700-2014000863087-078596,3.0
48825.0,1200-2016000984454-0147313,rideHailVehicle-1200-2014000585174-274404,43.0
48874.0,1500-2012000747410-014596,rideHailVehicle-1500-2014000665701-075789,37.0
48751.0,10405-2016001210775-1151217,rideHailVehicle-10405-2013001099005-153678,344.0
49018.0,202-2016001210775-0151115,rideHailVehicle-202-2013000068309-031128,13.0
49018.0,202-2013000179683-033670,rideHailVehicle-202-2016001467581-0156442,13.0
49063.0,401-2013000532687-042918,rideHailVehicle-300-2012000401040-08005,54.0
49110.0,1101-2016001210684-2150835,rideHailVehicle-1101-2016001412423-0154670,18.0
49127.0,10405-2014000665701-075844,rideHailVehicle-1200-2013001357772-058464,27.0
49007.0,1200-2015000726028-0105366,rideHailVehicle-1200-2012000871125-017814,135.0
49213.0,600-2013000377800-138967,rideHailVehicle-500-2012001048206-021041,25.0
49401.0,1500-2014000174501-065369,rideHailVehicle-1500-2013001424451-059550,37.0
49171.0,201-2015000557350-1101277,rideHailVehicle-201-2015000557350-1101376,328.0
49255.0,1002-2013000226280-034958,rideHailVehicle-1002-2015001024517-0114622,218.0
49438.0,1600-2015000837069-0110064,rideHailVehicle-1803-2015000780667-1106778,68.0
49505.0,1600-2013001421148-059361,rideHailVehicle-1700-2016000086561-0126784,43.0
49474.0,500-2015000587248-0101809,rideHailVehicle-1700-2014000119219-064083,40.0
49538.0,100-2012000217991-04404,rideHailVehicle-100-2012000217991-04272,44.0
49644.0,700-2014001002756-082090,rideHailVehicle-700-2012001145091-023344,66.0
49646.0,900-2016000116811-0127703,rideHailVehicle-1200-2015000879933-0111701,73.0
49691.0,1001-2012000156497-02843,rideHailVehicle-202-2013000921416-050531,57.0
49747.0,1600-2012000078687-01566,rideHailVehicle-1700-2013001099005-053738,32.0
49818.0,1500-2014000536339-072999,rideHailVehicle-10600-2016001178626-0150134,78.0
49824.0,1002-2015000502599-0100440,rideHailVehicle-1002-2014000039346-161549,24.0
49902.0,700-2014001002756-082038,rideHailVehicle-700-2015000399196-099105,67.0
49928.0,1500-2013001424451-059576,rideHailVehicle-1902-2014000438320-070300,37.0
49914.0,500-2014000053367-162313,rideHailVehicle-700-2016000364640-0132498,23.0
50042.0,202-2016000069252-0126381,rideHailVehicle-1106-2013001390857-158611,11.0
50044.0,1600-2013000438496-040993,rideHailVehicle-500-2013001157196-054553,63.0
50127.0,1500-2016000770003-1143140,rideHailVehicle-10600-2012001377121-027273,61.0
50190.0,500-2015001311731-0120710,rideHailVehicle-405-2015001345452-0121572,21.0
50244.0,10405-2014001275264-088704,rideHailVehicle-10405-2013001099005-153678,58.0
50367.0,1106-2013000293337-237063,rideHailVehicle-1106-2013000226280-134823,13.0
50225.0,201-2015000557350-1101178,rideHailVehicle-201-2013001265087-056649,328.0
50488.0,1002-2013000895447-149748,rideHailVehicle-202-2013000376438-038610,24.0
50460.0,1600-2014000079080-063004,rideHailVehicle-1500-2014000536339-073042,21.0
50460.0,1600-2014000079080-063055,rideHailVehicle-1600-2012001239814-024234,21.0
50465.0,10600-2014000053367-062387,rideHailVehicle-1500-2013001232881-056292,77.0
50473.0,10405-2014001404766-090805,rideHailVehicle-10405-2012000529759-010444,129.0
50473.0,10405-2012001067422-021769,rideHailVehicle-10405-2015000133808-093480,129.0
50473.0,10405-2013001328389-057963,rideHailVehicle-10405-2015000643096-0103677,129.0
50473.0,10405-2014001275264-088659,rideHailVehicle-10405-2012001464904-029296,129.0
50523.0,10102-2013000270445-036222,rideHailVehicle-10102-2012000353261-46914,50.0
50473.0,10405-2012000529759-010444,rideHailVehicle-10405-2013000668727-046368,129.0
50473.0,10405-2012000529759-010484,rideHailVehicle-10405-2014000254448-067186,129.0
50473.0,10405-2015000795744-1107873,rideHailVehicle-10405-2012001067422-021843,129.0
50473.0,10405-2012001067422-021880,rideHailVehicle-10405-2013001328389-057921,129.0
50473.0,10405-2015000875080-1111510,rideHailVehicle-10405-2012001118760-122655,129.0
50473.0,10405-2016000266802-0131184,rideHailVehicle-10405-2013001328389-057963,129.0
50473.0,10405-2012000529759-010404,rideHailVehicle-10405-2015000875080-1111186,129.0
50505.0,1200-2016000836708-0144900,rideHailVehicle-1200-2015000364742-098036,43.0
50624.0,1001-2012000987013-020343,rideHailVehicle-1002-2013000438496-040968,32.0
50473.0,10405-2012001067422-021843,rideHailVehicle-10405-2014001404766-090768,129.0
50473.0,10405-2012001464904-029253,rideHailVehicle-10405-2013001135090-053905,129.0
50473.0,10405-2012001067422-021732,rideHailVehicle-10405-2015000831253-1109765,129.0
50623.0,1700-2013001282756-057153,rideHailVehicle-405-2013000062460-030803,32.0
50473.0,10405-2014001160902-085986,rideHailVehicle-10405-2012000493995-010054,129.0
50473.0,10405-2013001328389-057942,rideHailVehicle-10405-2015000397926-098953,129.0
50473.0,10405-2013001099005-153754,rideHailVehicle-10405-2016001210775-1151101,129.0
50001.0,500-2015000587248-0101776,rideHailVehicle-1700-2013001394719-058860,664.0
50682.0,1002-2016001487612-0157071,rideHailVehicle-1002-2013001348757-058067,170.0
50808.0,1500-2016000012225-2124728,rideHailVehicle-1500-2016001216686-0151395,7.0
50759.0,201-2016000086561-0126837,rideHailVehicle-201-2013000914558-150228,65.0
50882.0,405-2012000409452-08636,rideHailVehicle-401-2015001102883-0116033,48.0
50819.0,600-2015001440276-0123206,rideHailVehicle-600-2014000987574-081400,41.0
51024.0,1500-2014000180574-065440,rideHailVehicle-10600-2012001377121-027273,38.0
50952.0,700-2012000970914-020058,rideHailVehicle-700-2015000938182-1112723,57.0
51074.0,1002-2015001225649-1118877,rideHailVehicle-202-2013000376438-038610,22.0
51129.0,1600-2013001421148-059387,rideHailVehicle-1700-2012001437667-028918,41.0
51171.0,1002-2013000914558-150182,rideHailVehicle-900-2015000102574-093027,67.0
51112.0,1500-2014000385209-069670,rideHailVehicle-1500-2014000385209-069721,57.0
51207.0,1500-2016000250854-1130705,rideHailVehicle-700-2016000250854-0130676,26.0
51171.0,1002-2015000772981-0106683,rideHailVehicle-1002-2014001188758-087098,75.0
50903.0,201-2014001087840-084390,rideHailVehicle-201-2013001007282-051679,378.0
50752.0,201-2016000510160-0136648,rideHailVehicle-201-2016000510160-0136794,535.0
51282.0,1002-2012000164709-23150,rideHailVehicle-900-2014001166634-086084,46.0
51305.0,202-2012000584680-011759,rideHailVehicle-202-2013000068309-031128,29.0
51279.0,201-2016000510160-0136721,rideHailVehicle-201-2012000651476-013074,181.0
51448.0,1002-2016001210684-1150933,rideHailVehicle-1200-2015000732389-1105746,24.0
51381.0,900-2015000400656-099265,rideHailVehicle-900-2016000267720-0131270,109.0
51442.0,1500-2015000712347-1104871,rideHailVehicle-1500-2012001462917-029056,77.0
51180.0,405-2016000482844-0136176,rideHailVehicle-405-2012000752641-314907,528.0
51499.0,900-2012000156497-02918,rideHailVehicle-1500-2014000630646-075182,58.0
51598.0,10405-2016000479494-0136044,rideHailVehicle-10405-2012001378783-027309,36.0
51563.0,1002-2013000914558-150245,rideHailVehicle-202-2013000258802-035711,24.0
51668.0,1600-2013000438496-040907,rideHailVehicle-500-2014001175351-086440,114.0
51430.0,201-2013001265087-056649,rideHailVehicle-201-2016000275343-0131498,350.0
51430.0,201-2013000179683-033540,rideHailVehicle-201-2012000633457-012610,350.0
51657.0,700-2016000364640-0132674,rideHailVehicle-500-2016000550401-1138058,161.0
51653.0,1902-2016000829228-0144507,rideHailVehicle-1500-2015000480109-0100189,213.0
51737.0,100-2012000559396-011214,rideHailVehicle-100-2012000559396-010896,62.0
51814.0,500-2015001311731-0120662,rideHailVehicle-405-2014000174501-065262,21.0
51833.0,700-2012000987013-020341,rideHailVehicle-700-2012000987013-020209,6.0
51863.0,10104-2012001337606-026271,rideHailVehicle-10104-2015000290126-196655,75.0
51653.0,10104-2013000258802-135707,rideHailVehicle-1902-2013000056397-030576,293.0
51653.0,10104-2013000258802-135750,rideHailVehicle-1902-2014000438320-070342,293.0
51653.0,1902-2014000614689-074944,rideHailVehicle-1902-2014000815717-077535,293.0
51653.0,10104-2015001453276-0123281,rideHailVehicle-10104-2013000211454-034687,293.0
51653.0,10104-2013000258802-135793,rideHailVehicle-1902-2015000203687-195023,293.0
51653.0,10104-2013000258802-135836,rideHailVehicle-1902-2015001481633-0123494,293.0
51653.0,1902-2014000174501-065378,rideHailVehicle-1500-2014001362907-090393,293.0
51653.0,1902-2016000829228-0144529,rideHailVehicle-1902-2014000174501-065334,293.0
51653.0,10104-2015001453276-0123287,rideHailVehicle-10104-2015000302073-097057,293.0
51653.0,1902-2016000829228-0144518,rideHailVehicle-1500-2013001204199-055775,293.0
51792.0,900-2013000663889-045937,rideHailVehicle-700-2014000775952-076790,226.0
51707.0,405-2016000482844-0136163,rideHailVehicle-401-2015001102883-0116033,264.0
52017.0,1002-2015000772981-0106666,rideHailVehicle-1002-2014001139730-185444,47.0
51957.0,201-2013000179683-033626,rideHailVehicle-100-2016000512639-0137099,185.0
51957.0,201-2016001407958-1154606,rideHailVehicle-201-2014001213505-087693,185.0
51957.0,201-2016001407958-1154543,rideHailVehicle-201-2015000850269-0110563,185.0
52158.0,406-2013001274069-056994,rideHailVehicle-406-2015000688647-0104206,58.0
51957.0,201-2012000651476-013074,rideHailVehicle-201-2015001431732-0123062,346.0
52388.0,406-2013000062460-030888,rideHailVehicle-405-2015000806558-0108176,44.0
52452.0,500-2012000131467-02479,rideHailVehicle-406-2012000353261-26811,17.0
52452.0,500-2012000131467-02522,rideHailVehicle-1801-2013001005169-051537,17.0
52482.0,201-2014001205505-087511,rideHailVehicle-1200-2014000585174-274404,22.0
52266.0,10405-2013000668727-246495,rideHailVehicle-10405-2014001404766-090805,344.0
52266.0,10405-2012000965843-119988,rideHailVehicle-10405-2014001046127-083186,344.0
52539.0,100-2013000341290-037619,rideHailVehicle-100-2015000213571-095599,57.0
52535.0,900-2014001183852-086978,rideHailVehicle-900-2016001235624-0152844,64.0
52593.0,202-2012000923823-018563,rideHailVehicle-202-2016000995092-0147662,55.0
52686.0,1600-2015000837069-0109976,rideHailVehicle-1801-2012000354056-17274,68.0
52678.0,408-2015000101135-092965,rideHailVehicle-401-2014000228364-066764,0.0
52634.0,1600-2012000963809-319448,rideHailVehicle-10600-2016001178626-0150134,20.0
52711.0,500-2012000816252-015984,rideHailVehicle-300-2012000336992-06318,58.0
52826.0,1801-2013001005169-051569,rideHailVehicle-401-2014000145629-064611,26.0
52829.0,1001-2013000620807-045234,rideHailVehicle-1002-2015001369519-0121981,131.0
52839.0,10405-2014000113616-063541,rideHailVehicle-10405-2013000377800-138918,41.0
52962.0,1001-2013001157196-054503,rideHailVehicle-201-2013000914558-150228,33.0
52939.0,1001-2012000156497-02919,rideHailVehicle-201-2012000606353-011988,57.0
53066.0,1500-2016001412423-0154758,rideHailVehicle-1500-2015001314717-4121163,77.0
53072.0,1002-2015000723275-0105056,rideHailVehicle-900-2016000772838-1143323,24.0
53063.0,1002-2016000829228-0144511,rideHailVehicle-1101-2013000145970-032668,58.0
53235.0,10104-2014000266090-267547,rideHailVehicle-10102-2014001404766-090770,10.0
53248.0,1500-2012000734635-014484,rideHailVehicle-10600-2015000804471-0108164,8.0
53354.0,10600-2016001043314-0148193,rideHailVehicle-1200-2012000871125-017814,3.0
53291.0,201-2014000947834-080538,rideHailVehicle-201-2014001013559-082377,65.0
53346.0,300-2014000585174-174240,rideHailVehicle-407-2015001165446-0117479,54.0
53360.0,500-2016000905283-0146093,rideHailVehicle-500-2016001048510-0148334,85.0
53502.0,700-2016000770003-0143123,rideHailVehicle-700-2013001049684-052610,13.0
53519.0,1600-2014000858265-078522,rideHailVehicle-1500-2016000250854-1130617,60.0
53575.0,500-2012001464904-029270,rideHailVehicle-401-2016001437406-0155382,104.0
53595.0,500-2013001157196-054499,rideHailVehicle-500-2015001314717-0121103,18.0
53621.0,700-2012000397841-07956,rideHailVehicle-700-2012000987013-020209,69.0
53714.0,1600-2014001394187-090656,rideHailVehicle-1803-2015000780667-1106778,42.0
53708.0,1002-2016000544078-0137679,rideHailVehicle-1002-2016001487612-0157071,109.0
53721.0,10405-2016000674160-0140759,rideHailVehicle-202-2016000995092-0147662,234.0
53678.0,405-2014000174501-065306,rideHailVehicle-408-2015000336194-097583,260.0
53840.0,500-2016000510160-0136660,rideHailVehicle-700-2016000364640-0132498,33.0
53873.0,300-2012001333257-026226,rideHailVehicle-300-2012001333257-026226,27.0
53890.0,202-2013000153074-032887,rideHailVehicle-202-2016001210775-0151115,13.0
53830.0,1200-2012001118760-122771,rideHailVehicle-1101-2013000981908-051235,64.0
53872.0,1002-2012000805694-015658,rideHailVehicle-1002-2015000879933-0111738,47.0
53893.0,10405-2013000377800-139278,rideHailVehicle-10405-2012000746898-014550,101.0
54062.0,1500-2015001311731-1120680,rideHailVehicle-10600-2013001328389-057922,15.0
54186.0,1901-2013000190262-034100,rideHailVehicle-1902-2016001153481-0149743,32.0
54234.0,300-2014001166634-086112,rideHailVehicle-401-2014000228364-066764,18.0
54235.0,1002-2016000544078-0137742,rideHailVehicle-1002-2012000279125-05823,0.0
54174.0,202-2013000280546-136652,rideHailVehicle-202-2014001002756-082080,55.0
54422.0,202-2016000456810-0135360,rideHailVehicle-500-2016000550401-1138058,50.0
54481.0,300-2012001067422-021705,rideHailVehicle-406-2013000369969-038529,54.0
54530.0,1002-2016000116811-0127836,rideHailVehicle-1002-2014000046617-061604,46.0
54530.0,1002-2016000116811-0127709,rideHailVehicle-1002-2013000787397-048152,46.0
54530.0,1002-2016000116811-0127963,rideHailVehicle-1002-2015000557350-1101107,46.0
54696.0,1002-2012000251540-05137,rideHailVehicle-1002-2012001414670-028214,24.0
54701.0,202-2016000267720-0131260,rideHailVehicle-202-2016001459467-0156276,166.0
54690.0,1500-2015000712347-1104995,rideHailVehicle-1902-2013000519245-042221,78.0
54690.0,1500-2016001412423-0154731,rideHailVehicle-1500-2016001412423-0154704,78.0
54768.0,300-2012001118760-122740,rideHailVehicle-600-2016001232300-0152511,40.0
54768.0,1700-2014001079600-084120,rideHailVehicle-1700-2012000169809-03285,32.0
54768.0,1700-2015000795744-1107853,rideHailVehicle-1700-2014000987574-081224,32.0
54762.0,1002-2013001328389-057931,rideHailVehicle-1002-2016001487612-0157134,109.0
55008.0,300-2012001067422-021742,rideHailVehicle-401-2015001275570-0119889,54.0
55004.0,1902-2015000837180-0110106,rideHailVehicle-1901-2016000614752-0139495,3.0
55008.0,300-2012001067422-021816,rideHailVehicle-300-2012001067422-021705,54.0
55092.0,1700-2012000164709-03186,rideHailVehicle-1700-2015000884043-0111800,0.0
55076.0,1002-2013000576300-043951,rideHailVehicle-1002-2015000902296-0112321,87.0
55076.0,1002-2013000576300-043938,rideHailVehicle-1002-2012001414670-028285,87.0
55033.0,201-2016000510160-0136575,rideHailVehicle-201-2015000134451-093488,169.0
55174.0,100-2015000213571-095685,rideHailVehicle-100-2015000306203-097173,59.0
55223.0,10102-2014000053367-062154,rideHailVehicle-1801-2016000327234-0132085,27.0
55228.0,202-2013000280546-136541,rideHailVehicle-700-2015000578512-0101510,166.0
55342.0,201-2013001492343-060837,rideHailVehicle-201-2014001213505-087561,112.0
55399.0,201-2014000947834-080436,rideHailVehicle-201-2015001028643-0114689,65.0
55419.0,1200-2013000934703-050663,rideHailVehicle-1101-2013001204199-055687,3.0
55436.0,405-2016001223046-2151915,rideHailVehicle-1700-2014000987574-081414,33.0
55436.0,405-2014000836826-177937,rideHailVehicle-405-2016001210684-1150811,33.0
55492.0,406-2012001433817-028739,rideHailVehicle-1700-2014000987574-081186,12.0
55490.0,1600-2014000901035-079560,rideHailVehicle-1500-2015001324443-0121333,58.0
55548.0,900-2016000406848-0133918,rideHailVehicle-900-2015001291004-0120123,12.0
55700.0,500-2012000131467-02436,rideHailVehicle-500-2012000131467-02264,17.0
55571.0,1002-2015000557350-1101206,rideHailVehicle-1002-2015001024517-0114622,0.0
55697.0,700-2012000633457-012614,rideHailVehicle-700-2013001154841-054352,52.0
55743.0,10600-2016001178626-0150154,rideHailVehicle-1500-2013001232881-056292,43.0
55944.0,1200-2012000177185-03515,rideHailVehicle-1101-2012001254838-024637,26.0
55955.0,1106-2016000905283-2146166,rideHailVehicle-1500-2015000189392-094800,5.0
55924.0,700-2012000397841-07912,rideHailVehicle-700-2012001382026-027407,101.0
56003.0,900-2014000113616-163840,rideHailVehicle-1002-2016001487612-0157071,50.0
56185.0,1107-2013000620807-045240,rideHailVehicle-1106-2013001128965-053811,8.0
56178.0,1002-2013001282756-157139,rideHailVehicle-1106-2015000213571-195575,34.0
56178.0,1106-2013000293337-237195,rideHailVehicle-1106-2016001293033-0153551,34.0
56221.0,1500-2015001363337-0121850,rideHailVehicle-1600-2013001200076-055641,43.0
56267.0,100-2016000116811-0127797,rideHailVehicle-100-2012000420927-08848,27.0
56320.0,1002-2016001210684-1150831,rideHailVehicle-1002-2014000221274-066331,24.0
56286.0,10104-2015000804471-1108030,rideHailVehicle-10104-2014001160693-085884,38.0
56248.0,100-2012000711495-014008,rideHailVehicle-100-2012000711495-013977,172.0
56347.0,1200-2013001097023-053444,rideHailVehicle-202-2015000272305-096316,30.0
56442.0,700-2013000570002-043806,rideHailVehicle-700-2012000987013-020341,86.0
56453.0,1600-2012000963809-319634,rideHailVehicle-1600-2012000539363-010570,44.0
56602.0,10600-2016001043314-0148153,rideHailVehicle-1101-2014000561422-073748,3.0
56720.0,900-2015000046865-092269,rideHailVehicle-1002-2013001348757-058067,16.0
56697.0,1500-2015001311731-1120632,rideHailVehicle-1600-2014001093569-184609,15.0
56697.0,1500-2015001311731-1120728,rideHailVehicle-10600-2016000479494-0135993,15.0
56746.0,1500-2016000250854-1130793,rideHailVehicle-1500-2013000564255-143681,8.0
56772.0,1002-2016001487612-0157071,rideHailVehicle-900-2015001314717-2120807,107.0
56775.0,100-2015000213571-095728,rideHailVehicle-100-2014000023781-061275,172.0
56797.0,10600-2012000089288-01802,rideHailVehicle-10600-2015000804471-0108164,43.0
56838.0,1901-2016000607896-1139292,rideHailVehicle-10104-2012001433817-128652,58.0
56797.0,10600-2015000804471-0108092,rideHailVehicle-1500-2016000836708-0144858,43.0
56838.0,1901-2016000607896-1138926,rideHailVehicle-1901-2012000353261-07171,58.0
57077.0,1600-2012000372616-07468,rideHailVehicle-1902-2012000854454-017432,25.0
