timeOfDayInSeconds,personId,rideHailVehicleId,waitingTimeInSeconds
57047.0,1101-2012001348316-026329,rideHailVehicle-1001-2016001487612-0157322,148.0
57262.0,1500-2012000747410-014596,rideHailVehicle-1500-2013001232881-056292,34.0
57262.0,1500-2014001362907-090393,rideHailVehicle-10600-2015000804471-0108164,34.0
57265.0,1200-2016000984454-0147313,rideHailVehicle-10405-2015000087715-092868,22.0
57252.0,1902-2012001064755-021620,rideHailVehicle-406-2013001204199-055673,0.0
57401.0,700-2012001325614-025688,rideHailVehicle-1500-2013000564255-143681,1.0
57507.0,1901-2014000113616-063795,rideHailVehicle-1500-2016000836708-0144858,34.0
57493.0,700-2016000215171-0129410,rideHailVehicle-202-2014000032166-061393,1.0
57500.0,300-2015001162246-1117012,rideHailVehicle-500-2013000620807-045162,133.0
57558.0,1600-2015000837069-0110020,rideHailVehicle-1803-2014000607446-074908,68.0
57639.0,1500-2015001324443-0121373,rideHailVehicle-1600-2012000566763-111488,37.0
57612.0,401-2016000069252-0126384,rideHailVehicle-408-2016001407958-0154615,92.0
57802.0,1106-2013000226280-134965,rideHailVehicle-1106-2015000373339-198226,34.0
57802.0,1106-2012000816252-116043,rideHailVehicle-1106-2013000226280-134823,34.0
57795.0,1106-2015000810401-3108631,rideHailVehicle-1106-2013001394719-458820,20.0
57851.0,10600-2012000089288-01765,rideHailVehicle-10600-2012000797087-015315,72.0
57851.0,10600-2016001178626-0150174,rideHailVehicle-10600-2015000780667-0106827,72.0
57845.0,1500-2015001363337-0121837,rideHailVehicle-1600-2013000606389-244460,43.0
57911.0,1200-2013000914558-150196,rideHailVehicle-1002-2012001254838-024729,49.0
57989.0,1600-2016000069252-0126428,rideHailVehicle-700-2016000250854-0130676,1.0
58012.0,1600-2012000409452-08653,rideHailVehicle-1600-2016000900036-0145931,8.0
58170.0,300-2012001067422-021779,rideHailVehicle-300-2012000903731-018299,72.0
57962.0,401-2014000145629-064699,rideHailVehicle-405-2015001345452-0121572,277.0
58135.0,405-2012000478993-09911,rideHailVehicle-1700-2014000987574-081414,39.0
58249.0,401-2013000532687-042918,rideHailVehicle-300-2012000401040-08005,96.0
58378.0,10600-2016001178626-0150194,rideHailVehicle-10600-2013001034691-052451,72.0
58402.0,300-2016000772838-0143392,rideHailVehicle-300-2013000895447-149727,15.0
58581.0,900-2014000533554-072874,rideHailVehicle-600-2016001273891-0153393,5.0
58678.0,1500-2012000164709-33182,rideHailVehicle-600-2016001232300-0152511,21.0
58688.0,10600-2016001043314-0148173,rideHailVehicle-10600-2016001043314-0148193,26.0
58550.0,405-2013000190262-034055,rideHailVehicle-408-2012000442109-09234,303.0
58828.0,900-2015000046865-092295,rideHailVehicle-900-2014001023351-082470,152.0
58856.0,201-2013001034691-052247,rideHailVehicle-900-2015000727153-1105528,53.0
58856.0,201-2013001034691-052320,rideHailVehicle-201-2013001480820-060443,53.0
58886.0,1500-2014000174501-065369,rideHailVehicle-10600-2015000780667-0106827,34.0
58957.0,600-2013000377800-139207,rideHailVehicle-1600-2013001394719-358858,25.0
58921.0,10104-2016000819398-0144321,rideHailVehicle-10104-2015000290126-196655,51.0
59211.0,201-2016000676140-0141145,rideHailVehicle-201-2015000542370-0100876,253.0
59325.0,1001-2014000596551-074816,rideHailVehicle-1001-2013000532687-242616,131.0
59367.0,10600-2016001216686-0151330,rideHailVehicle-10600-2012000089288-01802,57.0
59454.0,500-2014000053367-162313,rideHailVehicle-1600-2012000395090-07753,45.0
59539.0,1002-2016000829228-0144511,rideHailVehicle-10405-2015000087715-092868,43.0
59540.0,1901-2013000994680-051429,rideHailVehicle-1902-2012000854454-017432,58.0
59544.0,406-2013001274069-056994,rideHailVehicle-500-2016000607896-1138982,131.0
59614.0,300-2014001002756-082081,rideHailVehicle-300-2012000816252-016025,72.0
59630.0,1200-2015000726028-0105366,rideHailVehicle-1101-2014000929020-080209,39.0
59681.0,202-2016000069252-0126381,rideHailVehicle-1106-2013001390857-158611,30.0
59669.0,700-2016000364640-0132674,rideHailVehicle-1002-2012000279125-05823,11.0
59700.0,300-2014000585174-174240,rideHailVehicle-407-2015001165446-0117479,27.0
59781.0,1101-2012000544482-010841,rideHailVehicle-1200-2016000836708-0144900,65.0
59717.0,300-2014000448294-070621,rideHailVehicle-300-2012001331164-025877,108.0
59947.0,300-2013000895447-149727,rideHailVehicle-300-2013000895447-149727,44.0
59905.0,201-2015000557350-1101277,rideHailVehicle-700-2015000046865-092294,169.0
59983.0,100-2013000341290-037619,rideHailVehicle-100-2015000213571-095599,250.0
60099.0,1001-2016001487612-0157007,rideHailVehicle-1001-2015000804471-0108125,58.0
60099.0,1001-2015000157314-094210,rideHailVehicle-1002-2013000438496-040968,58.0
60110.0,900-2012000156497-02918,rideHailVehicle-1500-2014000630646-075182,70.0
60132.0,1700-2013001282756-057153,rideHailVehicle-500-2015001314717-0121103,50.0
60189.0,405-2016000482844-0136176,rideHailVehicle-405-2012000752641-314907,29.0
60190.0,500-2013001157196-054607,rideHailVehicle-1600-2012000493995-010046,98.0
60281.0,1700-2014001058472-083593,rideHailVehicle-1700-2015000795744-0107632,13.0
60326.0,1002-2015000772981-0106683,rideHailVehicle-1002-2014001188758-087098,34.0
60345.0,500-2012000816252-015984,rideHailVehicle-300-2012000336992-06318,30.0
60326.0,1002-2013000914558-150182,rideHailVehicle-1106-2013001390857-158611,34.0
60386.0,202-2013000179683-033713,rideHailVehicle-202-2014000221484-066368,13.0
60391.0,700-2014001002756-082038,rideHailVehicle-1500-2014000385209-069721,20.0
60406.0,201-2016000086561-0126837,rideHailVehicle-600-2016001273891-0153393,22.0
60514.0,300-2014001166634-086112,rideHailVehicle-100-2015000306203-097173,58.0
60533.0,1902-2016001407958-1154652,rideHailVehicle-1902-2013000519245-042269,15.0
60510.0,1500-2013001424451-059576,rideHailVehicle-10600-2012000797087-015315,34.0
60607.0,1600-2014001394187-090656,rideHailVehicle-1803-2015000780667-1106778,8.0
60620.0,600-2015000895578-0112079,rideHailVehicle-1500-2016000250854-1130617,43.0
60652.0,1803-2014001194700-087243,rideHailVehicle-1803-2013001029016-052032,33.0
60728.0,1002-2015001225649-1118877,rideHailVehicle-1001-2014000036459-061505,47.0
60744.0,500-2015000587248-0101809,rideHailVehicle-1700-2014000119219-064083,8.0
60797.0,201-2014001087840-084390,rideHailVehicle-201-2013001007282-051679,32.0
60741.0,700-2016000215171-0129451,rideHailVehicle-1200-2014000585174-274404,1.0
60758.0,1002-2016000544078-0137679,rideHailVehicle-900-2014000358619-069206,15.0
60772.0,401-2012000882767-018014,rideHailVehicle-700-2016000364640-0132498,58.0
60864.0,10405-2014001275264-088704,rideHailVehicle-10405-2013001099005-153678,20.0
60848.0,1600-2016000116811-0127745,rideHailVehicle-1600-2016000970031-0147134,43.0
60848.0,1600-2013001097023-053446,rideHailVehicle-1700-2012001382026-027341,43.0
60905.0,1700-2012001382026-027421,rideHailVehicle-1600-2016000900036-0145931,63.0
60880.0,10405-2014000113616-063541,rideHailVehicle-1001-2015000397926-098931,15.0
61026.0,1002-2015000099042-092912,rideHailVehicle-1002-2014000976338-080985,46.0
61061.0,1600-2014001394187-090689,rideHailVehicle-1801-2012000354056-17274,42.0
61106.0,202-2012000584680-011759,rideHailVehicle-1106-2013001128965-053811,24.0
61153.0,1001-2016000987597-0147601,rideHailVehicle-1002-2015001369519-0121981,58.0
61252.0,300-2012001067422-021705,rideHailVehicle-406-2013000369969-038529,18.0
61217.0,1106-2012000429510-19037,rideHailVehicle-1002-2012001250298-024348,60.0
61324.0,300-2012001333257-026226,rideHailVehicle-300-2012001333257-026226,27.0
61354.0,408-2015000101135-092965,rideHailVehicle-401-2015001275570-0119889,18.0
61539.0,1901-2015000207675-095148,rideHailVehicle-1901-2016000155763-0128531,62.0
61617.0,1500-2016000770003-1143140,rideHailVehicle-10600-2013001034691-052451,41.0
61557.0,10102-2013000270445-036222,rideHailVehicle-10600-2016000030344-0125261,41.0
61508.0,10600-2016000770035-0143206,rideHailVehicle-1600-2012000566763-111488,156.0
61650.0,300-2016000412886-0134294,rideHailVehicle-300-2012000672671-013628,15.0
61650.0,300-2016000772838-0143481,rideHailVehicle-300-2012001333257-026186,15.0
61650.0,300-2016000412886-0134334,rideHailVehicle-300-2012001134055-223217,15.0
61606.0,100-2012000559396-011214,rideHailVehicle-100-2012000559396-010896,38.0
61717.0,1500-2015001311731-1120680,rideHailVehicle-10600-2013000818226-048628,38.0
61722.0,300-2012001193408-023806,rideHailVehicle-300-2015000784380-0106836,97.0
61813.0,405-2016000482844-0136163,rideHailVehicle-1002-2012000279125-05823,9.0
61843.0,10600-2014001194700-087247,rideHailVehicle-10600-2015001024517-0114600,58.0
61905.0,700-2012000987013-020297,rideHailVehicle-700-2012001382026-027407,55.0
61982.0,1500-2014000385209-069670,rideHailVehicle-201-2014001213505-087561,21.0
61984.0,900-2016000406848-0133918,rideHailVehicle-900-2015001291004-0120123,27.0
62003.0,202-2012000923823-018563,rideHailVehicle-201-2015000542370-0100876,124.0
62095.0,900-2014001183852-086978,rideHailVehicle-900-2016001235624-0152844,63.0
62167.0,300-2012001118760-122740,rideHailVehicle-700-2014001231792-088122,15.0
62196.0,500-2012000131467-02393,rideHailVehicle-500-2016000607896-1139226,17.0
62299.0,10405-2016000479494-0136044,rideHailVehicle-10405-2012001378783-027309,21.0
62298.0,500-2013001157196-054553,rideHailVehicle-1600-2012001111971-022517,103.0
62330.0,900-2016000267720-0131270,rideHailVehicle-900-2014001023351-082496,36.0
62368.0,500-2015000587248-0101776,rideHailVehicle-1700-2013001394719-058860,8.0
62379.0,700-2016000645198-0140315,rideHailVehicle-700-2015000087715-092851,13.0
62382.0,1002-2016000544078-0137742,rideHailVehicle-1002-2016001487612-0157134,28.0
62395.0,1901-2014000536339-073050,rideHailVehicle-1901-2014001213505-087680,58.0
62421.0,201-2013001265087-056649,rideHailVehicle-201-2016000275343-0131498,32.0
62421.0,201-2013000179683-033540,rideHailVehicle-201-2012000633457-012610,32.0
62384.0,1801-2012001471932-029489,rideHailVehicle-1901-2013000190262-034028,58.0
62440.0,1200-2016000836708-0144900,rideHailVehicle-1101-2014000407457-070049,26.0
62515.0,1804-2013000550247-043641,rideHailVehicle-1200-2012000871125-017814,25.0
62510.0,1200-2016000069252-0126591,rideHailVehicle-202-2013000258802-035711,67.0
62524.0,1901-2013000190262-034028,rideHailVehicle-1901-2013000293337-037207,12.0
62593.0,1803-2014000182228-065711,rideHailVehicle-1803-2016000568684-0138520,50.0
62623.0,1101-2014000730190-076371,rideHailVehicle-1101-2014000730190-076371,23.0
62593.0,1803-2016000829228-0144528,rideHailVehicle-1803-2013001307359-057475,50.0
62622.0,300-2015001225649-0118864,rideHailVehicle-300-2016000510160-1136725,27.0
62800.0,202-2016001407958-0154607,rideHailVehicle-202-2012000311610-06146,19.0
62839.0,100-2012000711495-014008,rideHailVehicle-100-2012000711495-013977,74.0
62876.0,300-2012001067422-021816,rideHailVehicle-300-2012000903731-018299,18.0
62876.0,300-2012001067422-021742,rideHailVehicle-300-2012001067422-021705,18.0
62868.0,700-2015000542370-0100930,rideHailVehicle-700-2012000963809-419012,33.0
62843.0,10401-2013000258802-035829,rideHailVehicle-1803-2016000008218-0124383,33.0
62914.0,201-2012000164709-03115,rideHailVehicle-700-2013000377800-238850,40.0
62888.0,1700-2014001079600-084249,rideHailVehicle-500-2016001187407-0150492,124.0
63306.0,1700-2012000559396-011298,rideHailVehicle-700-2016000250854-0130676,46.0
63306.0,1700-2012000559396-011086,rideHailVehicle-500-2015001314717-0121103,46.0
63269.0,201-2012000221226-04628,rideHailVehicle-900-2016000327234-0132073,67.0
63153.0,201-2015000557350-1101178,rideHailVehicle-201-2012000752641-114891,301.0
63390.0,100-2012000372616-07417,rideHailVehicle-100-2016000012225-1124499,9.0
63419.0,202-2015001162246-1117118,rideHailVehicle-1002-2012001250298-024348,55.0
63476.0,201-2014001205505-087511,rideHailVehicle-201-2014001239636-088222,60.0
63221.0,1500-2012000734635-014460,rideHailVehicle-10600-2016000905283-0146190,443.0
63567.0,201-2014000224796-066554,rideHailVehicle-201-2015000210255-095407,5.0
63614.0,700-2016000250854-0130588,rideHailVehicle-1500-2013000564255-143681,33.0
63628.0,1002-2014000533554-072876,rideHailVehicle-1200-2015000732389-1105746,26.0
63657.0,1902-2016001487612-1157352,rideHailVehicle-1902-2013001135090-053903,77.0
63588.0,10401-2015000804471-0108161,rideHailVehicle-1803-2013000287282-136857,50.0
63676.0,408-2015000187968-094597,rideHailVehicle-401-2015001275570-0119889,0.0
63765.0,1700-2015001219743-0118548,rideHailVehicle-1700-2015000795744-1107853,33.0
63833.0,1700-2012000559396-011351,rideHailVehicle-600-2015000895578-0112045,94.0
63833.0,1700-2012000559396-011245,rideHailVehicle-1700-2012000559396-011192,94.0
63946.0,202-2016000267720-0131226,rideHailVehicle-202-2015001264337-0119500,166.0
63946.0,202-2012000923823-018515,rideHailVehicle-202-2016000155763-0128395,166.0
64006.0,1002-2013001328389-057931,rideHailVehicle-900-2014001394187-090612,38.0
64045.0,201-2013000179683-033626,rideHailVehicle-100-2016000512639-0137099,32.0
64045.0,201-2012000651476-013074,rideHailVehicle-201-2015000850269-0110563,32.0
64045.0,201-2016001407958-1154543,rideHailVehicle-201-2014001213505-087693,32.0
64045.0,201-2016001407958-1154606,rideHailVehicle-201-2015001431732-0123062,32.0
64128.0,10405-2013000377800-139278,rideHailVehicle-1002-2013000359041-238015,113.0
64203.0,408-2015000128096-093321,rideHailVehicle-408-2016000833173-0144609,57.0
64025.0,500-2015001219743-0118518,rideHailVehicle-500-2013001157196-054607,179.0
64203.0,408-2012001189763-023735,rideHailVehicle-408-2013000377800-238843,57.0
64210.0,500-2013000532687-042936,rideHailVehicle-406-2015000688647-0104206,43.0
64174.0,1804-2013001099005-153595,rideHailVehicle-1902-2013000620807-045214,50.0
64174.0,10401-2014001171812-086335,rideHailVehicle-1804-2016000116811-2127890,50.0
64211.0,700-2012000397841-07956,rideHailVehicle-700-2013001049684-052610,23.0
64298.0,1106-2013000293337-237063,rideHailVehicle-900-2015000102574-093027,34.0
64306.0,1902-2012000836407-016921,rideHailVehicle-1902-2014001027573-082614,68.0
64379.0,202-2016000456810-0135360,rideHailVehicle-500-2016000550401-1138058,13.0
64360.0,1700-2012000559396-011192,rideHailVehicle-1700-2015001219743-0118256,78.0
64381.0,202-2016001407958-0154544,rideHailVehicle-202-2015001496113-0123745,57.0
64429.0,10405-2016000420812-0134528,rideHailVehicle-10405-2016000267720-0131286,43.0
64463.0,100-2015000213571-095728,rideHailVehicle-100-2014000023781-061275,50.0
64471.0,1106-2015000542370-2100939,rideHailVehicle-1002-2012001254838-224636,60.0
64471.0,1106-2012000662466-413492,rideHailVehicle-1002-2014001362578-090243,60.0
64471.0,1106-2016000364640-1132638,rideHailVehicle-1106-2012000662466-413492,60.0
64492.0,1002-2014000308169-068851,rideHailVehicle-900-2014001166634-086084,32.0
64471.0,1002-2016000510160-1136669,rideHailVehicle-1106-2015000272688-096380,60.0
64605.0,401-2013000532687-042750,rideHailVehicle-300-2016000510160-1136725,54.0
64701.0,1804-2015000367198-098095,rideHailVehicle-1803-2012000429510-09043,50.0
64708.0,1600-2016000069252-0126596,rideHailVehicle-1700-2012000395090-07754,44.0
64723.0,1200-2016000378294-0132957,rideHailVehicle-10600-2014000878931-079159,203.0
64872.0,1107-2013000620807-045240,rideHailVehicle-1001-2016000250854-0130768,24.0
64855.0,10104-2012000529759-010449,rideHailVehicle-1500-2016000836708-0144858,58.0
64777.0,201-2016000510160-0136648,rideHailVehicle-201-2012000409645-08664,301.0
64931.0,201-2015000050024-092430,rideHailVehicle-201-2012000281261-05855,171.0
64954.0,408-2015001219743-1118517,rideHailVehicle-408-2015000399196-099148,36.0
64887.0,1700-2012000559396-011139,rideHailVehicle-1600-2013001394719-458859,125.0
64963.0,300-2015001250406-0119291,rideHailVehicle-300-2012000401040-08005,72.0
64994.0,1200-2014000869030-079022,rideHailVehicle-1001-2015000401067-099302,29.0
64998.0,1106-2014001033050-182856,rideHailVehicle-1106-2015000373339-198182,60.0
64998.0,1106-2014000561422-173850,rideHailVehicle-1002-2014000901104-179681,60.0
64998.0,1002-2016000116811-1127710,rideHailVehicle-1106-2016001449407-0155820,60.0
64998.0,1106-2013000890503-049564,rideHailVehicle-1106-2015000373339-198226,60.0
64998.0,1106-2015001231997-1119105,rideHailVehicle-1106-2015001146120-0116655,60.0
64998.0,1106-2016000364640-1132682,rideHailVehicle-1002-2016000482844-0136164,60.0
64998.0,1002-2016000116811-1127964,rideHailVehicle-1106-2015000875080-0111467,60.0
64998.0,1106-2015000837069-0109969,rideHailVehicle-1002-2015000935346-0112657,60.0
64998.0,1106-2014000994591-081943,rideHailVehicle-1002-2016001121006-0149491,60.0
64998.0,1106-2014000561422-173817,rideHailVehicle-1106-2013000890503-049564,60.0
64998.0,1106-2015001231997-1119062,rideHailVehicle-1001-2014001175351-086444,60.0
64998.0,1106-2013001307359-157505,rideHailVehicle-1002-2015000189392-294865,60.0
64998.0,1002-2016000510160-1136596,rideHailVehicle-1106-2014001033050-182823,60.0
64998.0,1106-2014000994591-081892,rideHailVehicle-1002-2012000797087-015353,60.0
64998.0,1106-2014000053367-762225,rideHailVehicle-1002-2014001493901-091551,71.0
64998.0,1106-2014001122037-085150,rideHailVehicle-1002-2014001118901-084985,60.0
64998.0,1106-2015000272688-096373,rideHailVehicle-1106-2014000093171-163129,60.0
64998.0,1106-2016000364640-1132550,rideHailVehicle-1002-2014001362578-090203,60.0
64998.0,1106-2014000212413-166262,rideHailVehicle-1106-2016000927549-1146510,60.0
64998.0,1002-2016000482844-0136164,rideHailVehicle-1106-2013000293337-236975,60.0
64998.0,1106-2016000364640-1132506,rideHailVehicle-1106-2015000804471-3107920,61.0
64998.0,1106-2012000401040-28344,rideHailVehicle-1106-2012000169809-13279,60.0
64998.0,1106-2014000212413-166118,rideHailVehicle-1002-2012001254838-224921,60.0
64998.0,1106-2012000401040-28142,rideHailVehicle-1002-2013000438496-040710,60.0
64998.0,1106-2013000226280-034893,rideHailVehicle-1106-2014000125384-364277,60.0
64998.0,1106-2015000804471-3108064,rideHailVehicle-1106-2013000226280-134823,60.0
64998.0,1106-2016000069252-1126414,rideHailVehicle-1106-2012000089288-01751,60.0
65047.0,100-2012000372616-07448,rideHailVehicle-300-2012000816252-016169,80.0
65047.0,100-2016001216686-0151336,rideHailVehicle-300-2012001252949-024374,80.0
64991.0,10405-2012001067422-021806,rideHailVehicle-10405-2013001219485-056046,344.0
65200.0,1108-2013000641521-045653,rideHailVehicle-1108-2015001059501-0115193,4.0
65298.0,10600-2016001178626-0150154,rideHailVehicle-1600-2012000566763-111488,35.0
65079.0,500-2015001219743-0118445,rideHailVehicle-500-2014000053367-162077,372.0
65392.0,201-2014001087840-084434,rideHailVehicle-201-2015000134451-093488,20.0
65455.0,10104-2015000969061-0113310,rideHailVehicle-10104-2014000358619-269193,32.0
65459.0,700-2016001407958-0154556,rideHailVehicle-700-2015001440276-0123143,33.0
65493.0,10104-2016000246130-2130104,rideHailVehicle-10104-2013001478005-160288,51.0
65525.0,1106-2016000364640-1132462,rideHailVehicle-1106-2013000890503-049542,106.0
65525.0,1002-2016000482844-0136177,rideHailVehicle-1106-2013000226280-134965,106.0
65525.0,1106-2016000829745-0144591,rideHailVehicle-1106-2015000213571-195575,106.0
65525.0,1106-2013000226280-035035,rideHailVehicle-1106-2016001293033-0153551,106.0
65525.0,1106-2016000069252-1126582,rideHailVehicle-1106-2013000780914-047971,106.0
65434.0,202-2013001200076-055579,rideHailVehicle-202-2013000280546-136430,336.0
65664.0,900-2015000046865-092269,rideHailVehicle-202-2014000053367-062177,44.0
65638.0,900-2012000963809-019571,rideHailVehicle-202-2014000032166-061393,41.0
65722.0,700-2013000280546-236673,rideHailVehicle-700-2012001372968-027122,77.0
65736.0,1002-2016000772838-1143505,rideHailVehicle-900-2016000772838-1143323,26.0
65810.0,1902-2015000839944-0110282,rideHailVehicle-1901-2014001213505-087724,29.0
65936.0,900-2014000730190-076368,rideHailVehicle-900-2015001291004-0120123,2.0
66092.0,201-2012000566763-111448,rideHailVehicle-900-2016001368397-0153924,8.0
66085.0,10104-2016001407958-2154602,rideHailVehicle-10104-2014000951716-580595,51.0
66052.0,1002-2015000949415-0113002,rideHailVehicle-1002-2015000766477-0106285,106.0
66052.0,1106-2014000113616-563857,rideHailVehicle-1001-2013000532687-242784,106.0
66052.0,1106-2015000272688-096380,rideHailVehicle-1106-2016000364640-1132506,106.0
66052.0,1106-2013001307359-157467,rideHailVehicle-900-2015000102574-093027,106.0
66052.0,1106-2016000829745-0144580,rideHailVehicle-1106-2015001345452-0121585,106.0
66052.0,1106-2014000537083-073144,rideHailVehicle-1106-2012000429510-19037,106.0
66052.0,1002-2016000116811-1127837,rideHailVehicle-1002-2014001331845-189492,176.0
66122.0,1002-2015000557350-1101206,rideHailVehicle-1200-2015000732389-1105746,32.0
65986.0,700-2016001407958-0154619,rideHailVehicle-700-2016000029416-0125169,315.0
66186.0,401-2013000532687-043086,rideHailVehicle-407-2015001165446-0117479,72.0
66259.0,700-2012001118760-022749,rideHailVehicle-700-2013001307423-057538,52.0
66358.0,10104-2015000804471-1108030,rideHailVehicle-10104-2014001160693-085884,3.0
